"Crop","State","Season","Area-2020-21","Area-2021-22","Area-2022-23","Area-2023-24","Area-2024-25","Production-2020-21","Production-2021-22","Production-2022-23","Production-2023-24","Production-2024-25","Yield-2020-21","Yield-2021-22","Yield-2022-23","Yield-2023-24","Yield-2024-25"
"Rice","Andaman And Nicobar Islands","Kharif","0.06","0.06","0.05","0.05","","0.13","0.13","0.11","0.10","","2133.00","2133.00","2107.00","2100.00",""
"Rice","Andaman And Nicobar Islands","Rabi","","","","","","","0.00","","","","","","","",""
"Rice","Andaman And Nicobar Islands","Total","0.06","0.06","0.05","0.05","","0.13","0.13","0.11","0.10","","2133.00","2133.00","2107.00","2100.00",""
"Rice","Andhra Pradesh","Kharif","14.96","15.08","14.52","13.47","14.04","42.11","43.26","49.86","46.95","50.31","2815.00","2869.00","3434.00","3485.00","3583.00"
"Rice","Andhra Pradesh","Rabi","8.28","7.81","6.77","5.73","6.71","36.72","34.37","29.56","26.46","29.86","4437.00","4401.00","4366.00","4616.00","4450.00"
"Rice","Andhra Pradesh","Total","23.23","22.89","21.29","19.21","20.75","78.83","77.64","79.42","73.42","80.16","3393.00","3392.00","3730.00","3822.00","3863.00"
"Rice","Arunachal Pradesh","Kharif","1.33","1.36","1.36","1.37","","2.46","2.51","2.53","2.54","","1849.00","1852.00","1857.00","1858.00",""
"Rice","Arunachal Pradesh","Rabi","0.00","0.01","0.01","0.01","","0.01","0.01","0.01","0.01","","1340.00","1343.00","1345.00","1347.00",""
"Rice","Arunachal Pradesh","Total","1.34","1.36","1.37","1.37","","2.47","2.52","2.54","2.55","","1847.00","1849.00","1854.00","1856.00",""
"Rice","Assam","Kharif","19.80","19.83","19.43","19.18","18.36","41.43","35.38","45.18","43.74","38.91","2092.00","1784.00","2326.00","2281.00","2120.00"
"Rice","Assam","Rabi","3.80","3.70","","","","10.72","8.44","","","","2820.00","2281.00","","",""
"Rice","Assam","Summer","","","3.75","3.78","3.65","","","11.06","11.64","10.26","","","2949.00","3080.00","2812.00"
"Rice","Assam","Total","23.60","23.53","23.18","22.96","22.01","52.15","43.82","56.24","55.39","49.18","2209.00","1862.00","2426.00","2413.00","2235.00"
"Rice","Bihar","Kharif","29.62","30.37","28.09","30.50","31.59","66.11","75.72","68.73","77.29","82.85","2232.00","2493.00","2447.00","2534.00","2623.00"
"Rice","Bihar","Rabi","0.59","0.54","","","","1.36","1.45","","","","2307.00","2682.00","","",""
"Rice","Bihar","Summer","","","0.54","0.60","0.56","","","1.50","1.73","1.56","","","2778.00","2888.00","2783.00"
"Rice","Bihar","Total","30.21","30.91","28.63","31.10","32.15","67.47","77.17","70.23","79.02","84.41","2233.00","2496.00","2453.00","2541.00","2625.00"
"Rice","Chandigarh","Kharif","0.00","0.00","0.00","0.00","","0.00","0.00","0.00","0.00","","5500.00","5500.00","3950.00","4979.00",""
"Rice","Chandigarh","Rabi","","0.00","","","","","0.00","","","","","0.00","","",""
"Rice","Chandigarh","Total","0.00","0.00","0.00","0.00","","0.00","0.00","0.00","0.00","","5500.00","5500.00","3950.00","4979.00",""
"Rice","Chhattisgarh","Kharif","37.91","37.59","37.71","38.22","39.03","71.61","80.22","98.12","97.03","85.35","1889.00","2134.00","2602.00","2539.00","2187.00"
"Rice","Chhattisgarh","Rabi","","","","","","","0.00","","","","","","","",""
"Rice","Chhattisgarh","Total","37.91","37.59","37.71","38.22","39.03","71.61","80.22","98.12","97.03","85.35","1889.00","2134.00","2602.00","2539.00","2187.00"
"Rice","Dadra And Nagar Haveli","Kharif","0.16","0.16","0.17","0.17","","0.33","0.33","0.36","0.36","","2078.00","2069.00","2073.00","2068.00",""
"Rice","Dadra And Nagar Haveli","Rabi","0.00","0.00","","","","0.00","0.00","","","","0.00","0.00","","",""
"Rice","Dadra And Nagar Haveli","Total","0.16","0.16","0.17","0.17","","0.33","0.33","0.36","0.36","","2078.00","2069.00","2073.00","2068.00",""
"Rice","Daman And Diu","Kharif","0.01","0.01","","","","0.03","0.03","","","","1956.00","1936.00","","",""
"Rice","Daman And Diu","Rabi","0.00","0.00","","","","0.00","0.00","","","","0.00","0.00","","",""
"Rice","Daman And Diu","Total","0.01","0.01","","","","0.03","0.03","","","","1956.00","1936.00","","",""
"Rice","Delhi","Kharif","0.06","0.06","0.06","0.06","","0.20","0.19","0.17","0.17","","3200.00","3106.00","3067.00","3067.00",""
"Rice","Delhi","Rabi","","0.00","","","","","0.00","","","","","0.00","","",""
"Rice","Delhi","Total","0.06","0.06","0.06","0.06","","0.20","0.19","0.17","0.17","","3200.00","3106.00","3067.00","3067.00",""
"Rice","Goa","Kharif","0.23","0.23","0.23","0.23","","0.62","0.66","0.63","0.68","","2627.00","2816.00","2789.00","2890.00",""
